-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.583,-2.091,-1.8698,-1.7265,-1.6209,-1.5378,-1.4696,-1.4119,-1.3623,-1.3188,-1.2804,-1.2462,-1.2155,-1.1877,-1.1627,-1.1399,-1.1194,-1.1008,-1.084,-1.0691,-1.0559,-1.0446,-1.0351,-1.0277,-1.0226,-1.02,-1.0205,-1.0248,-1.0338,-1.0488,-1.0721,-1.1071,-1.16,-1.2432,-1.3886,-1.7286,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7286,-1.3886,-1.2432,-1.16,-1.1071,-1.0721,-1.0488,-1.0338,-1.0248,-1.0205,-1.02,-1.0226,-1.0277,-1.0351,-1.0446,-1.0559,-1.0691,-1.084,-1.1008,-1.1194,-1.1399,-1.1627,-1.1877,-1.2155,-1.2462,-1.2804,-1.3188,-1.3623,-1.4119,-1.4696,-1.5378,-1.6209,-1.7265,-1.8698,-2.091,-2.583,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.5876,-2.0926,-1.8708,-1.7273,-1.6216,-1.5384,-1.4701,-1.4124,-1.3627,-1.3193,-1.2809,-1.2467,-1.2159,-1.1882,-1.1632,-1.1405,-1.12,-1.1014,-1.0848,-1.0699,-1.0569,-1.0457,-1.0364,-1.0293,-1.0245,-1.0223,-1.0234,-1.0283,-1.0382,-1.0546,-1.0797,-1.1175,-1.1749,-1.2667,-1.4331,-1.8821,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8821,-1.4331,-1.2667,-1.1749,-1.1175,-1.0797,-1.0546,-1.0382,-1.0283,-1.0234,-1.0223,-1.0245,-1.0293,-1.0364,-1.0457,-1.0569,-1.0699,-1.0848,-1.1014,-1.12,-1.1405,-1.1632,-1.1882,-1.2159,-1.2467,-1.2809,-1.3193,-1.3627,-1.4124,-1.4701,-1.5384,-1.6216,-1.7273,-1.8708,-2.0926,-2.5876,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.5928,-2.0944,-1.8719,-1.7281,-1.6223,-1.539,-1.4707,-1.413,-1.3633,-1.3198,-1.2814,-1.2472,-1.2165,-1.1888,-1.1638,-1.1411,-1.1207,-1.1022,-1.0856,-1.0709,-1.058,-1.0469,-1.0379,-1.031,-1.0265,-1.0249,-1.0265,-1.0323,-1.0433,-1.0611,-1.0883,-1.1292,-1.192,-1.2945,-1.4894,-2.171,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9126,-Inf,-Inf,-1.9126,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.171,-1.4894,-1.2945,-1.192,-1.1292,-1.0883,-1.0611,-1.0433,-1.0323,-1.0265,-1.0249,-1.0265,-1.031,-1.0379,-1.0469,-1.058,-1.0709,-1.0856,-1.1022,-1.1207,-1.1411,-1.1638,-1.1888,-1.2165,-1.2472,-1.2814,-1.3198,-1.3633,-1.413,-1.4707,-1.539,-1.6223,-1.7281,-1.8719,-2.0944,-2.5928,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.5985,-2.0963,-1.8731,-1.729,-1.6231,-1.5397,-1.4713,-1.4136,-1.3639,-1.3204,-1.282,-1.2478,-1.2171,-1.1894,-1.1644,-1.1418,-1.1214,-1.103,-1.0865,-1.0719,-1.0591,-1.0483,-1.0395,-1.0329,-1.0289,-1.0277,-1.0301,-1.0367,-1.0489,-1.0683,-1.0979,-1.1426,-1.2119,-1.3277,-1.563,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.3065,-Inf,-Inf,-2.3065,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.563,-1.3277,-1.2119,-1.1426,-1.0979,-1.0683,-1.0489,-1.0367,-1.0301,-1.0277,-1.0289,-1.0329,-1.0395,-1.0483,-1.0591,-1.0719,-1.0865,-1.103,-1.1214,-1.1418,-1.1644,-1.1894,-1.2171,-1.2478,-1.282,-1.3204,-1.3639,-1.4136,-1.4713,-1.5397,-1.6231,-1.729,-1.8731,-2.0963,-2.5985,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6048,-2.0983,-1.8745,-1.7301,-1.624,-1.5405,-1.472,-1.4142,-1.3645,-1.321,-1.2826,-1.2484,-1.2177,-1.1901,-1.1651,-1.1426,-1.1222,-1.1039,-1.0875,-1.073,-1.0604,-1.0498,-1.0413,-1.035,-1.0314,-1.0308,-1.0339,-1.0416,-1.0551,-1.0764,-1.1088,-1.1578,-1.2349,-1.3678,-1.664,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.664,-1.3678,-1.2349,-1.1578,-1.1088,-1.0764,-1.0551,-1.0416,-1.0339,-1.0308,-1.0314,-1.035,-1.0413,-1.0498,-1.0604,-1.073,-1.0875,-1.1039,-1.1222,-1.1426,-1.1651,-1.1901,-1.2177,-1.2484,-1.2826,-1.321,-1.3645,-1.4142,-1.472,-1.5405,-1.624,-1.7301,-1.8745,-2.0983,-2.6048,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6116,-2.1006,-1.8759,-1.7312,-1.6249,-1.5413,-1.4728,-1.415,-1.3652,-1.3217,-1.2833,-1.2491,-1.2184,-1.1908,-1.1659,-1.1434,-1.1231,-1.1049,-1.0886,-1.0742,-1.0618,-1.0514,-1.0432,-1.0373,-1.0342,-1.0343,-1.0382,-1.0469,-1.0619,-1.0854,-1.1209,-1.1751,-1.2616,-1.417,-1.8152,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8152,-1.417,-1.2616,-1.1751,-1.1209,-1.0854,-1.0619,-1.0469,-1.0382,-1.0343,-1.0342,-1.0373,-1.0432,-1.0514,-1.0618,-1.0742,-1.0886,-1.1049,-1.1231,-1.1434,-1.1659,-1.1908,-1.2184,-1.2491,-1.2833,-1.3217,-1.3652,-1.415,-1.4728,-1.5413,-1.6249,-1.7312,-1.8759,-2.1006,-2.6116,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6191,-2.103,-1.8774,-1.7323,-1.6259,-1.5422,-1.4736,-1.4157,-1.3659,-1.3224,-1.284,-1.2498,-1.2192,-1.1916,-1.1667,-1.1443,-1.1241,-1.1059,-1.0897,-1.0755,-1.0633,-1.0532,-1.0453,-1.0399,-1.0373,-1.038,-1.0429,-1.0528,-1.0695,-1.0954,-1.1345,-1.1948,-1.293,-1.4788,-2.0899,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6729,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6729,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0899,-1.4788,-1.293,-1.1948,-1.1345,-1.0954,-1.0695,-1.0528,-1.0429,-1.038,-1.0373,-1.0399,-1.0453,-1.0532,-1.0633,-1.0755,-1.0897,-1.1059,-1.1241,-1.1443,-1.1667,-1.1916,-1.2192,-1.2498,-1.284,-1.3224,-1.3659,-1.4157,-1.4736,-1.5422,-1.6259,-1.7323,-1.8774,-2.103,-2.6191,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6271,-2.1056,-1.8791,-1.7336,-1.6269,-1.5431,-1.4744,-1.4165,-1.3667,-1.3232,-1.2848,-1.2506,-1.22,-1.1925,-1.1676,-1.1452,-1.1251,-1.107,-1.091,-1.077,-1.065,-1.0551,-1.0476,-1.0426,-1.0406,-1.0421,-1.048,-1.0593,-1.0778,-1.1064,-1.1498,-1.2172,-1.3301,-1.5594,-4.6817,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0837,-Inf,-Inf,-Inf,-Inf,-2.0837,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6817,-1.5594,-1.3301,-1.2172,-1.1498,-1.1064,-1.0778,-1.0593,-1.048,-1.0421,-1.0406,-1.0426,-1.0476,-1.0551,-1.065,-1.077,-1.091,-1.107,-1.1251,-1.1452,-1.1676,-1.1925,-1.22,-1.2506,-1.2848,-1.3232,-1.3667,-1.4165,-1.4744,-1.5431,-1.6269,-1.7336,-1.8791,-2.1056,-2.6271,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6359,-2.1084,-1.8808,-1.7349,-1.6281,-1.5441,-1.4754,-1.4174,-1.3676,-1.324,-1.2856,-1.2515,-1.2209,-1.1934,-1.1686,-1.1462,-1.1262,-1.1082,-1.0924,-1.0785,-1.0668,-1.0572,-1.05,-1.0456,-1.0442,-1.0466,-1.0535,-1.0664,-1.087,-1.1187,-1.1669,-1.243,-1.3748,-1.6707,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7417,-Inf,-Inf,-Inf,-Inf,-1.7417,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6707,-1.3748,-1.243,-1.1669,-1.1187,-1.087,-1.0664,-1.0535,-1.0466,-1.0442,-1.0456,-1.05,-1.0572,-1.0668,-1.0785,-1.0924,-1.1082,-1.1262,-1.1462,-1.1686,-1.1934,-1.2209,-1.2515,-1.2856,-1.324,-1.3676,-1.4174,-1.4754,-1.5441,-1.6281,-1.7349,-1.8808,-2.1084,-2.6359,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6454,-2.1114,-1.8827,-1.7364,-1.6293,-1.5452,-1.4763,-1.4183,-1.3684,-1.3249,-1.2865,-1.2524,-1.2218,-1.1943,-1.1696,-1.1473,-1.1274,-1.1096,-1.0938,-1.0802,-1.0687,-1.0595,-1.0527,-1.0488,-1.0481,-1.0514,-1.0596,-1.0741,-1.0971,-1.1323,-1.1862,-1.2728,-1.4296,-1.8409,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7913,-Inf,-Inf,-Inf,-Inf,-1.7913,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8409,-1.4296,-1.2728,-1.1862,-1.1323,-1.0971,-1.0741,-1.0596,-1.0514,-1.0481,-1.0488,-1.0527,-1.0595,-1.0687,-1.0802,-1.0938,-1.1096,-1.1274,-1.1473,-1.1696,-1.1943,-1.2218,-1.2524,-1.2865,-1.3249,-1.3684,-1.4183,-1.4763,-1.5452,-1.6293,-1.7364,-1.8827,-2.1114,-2.6454,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
